ID,Overspeed,Highspeedbrake,Harshacceleration,Harshdeceleration,Distance,Fuel,Brakes,Speed,Range,RPM,Accelerator pedal position,Engine fuel rate,Days,Trips,TripperDay,DistanceperTrip,TripsinDay,DistanceinDay,TripsinNight,DistanceinNight,TripsinWeekdays,DistanceinWeekdays,TripsinWeekends,DistanceinWeekends,Trips<15m,15m<Trips<30m,30m<Trips<1h,1h<Trips<2h,Trips>2h
10019419489,164,68,400,825,2955.3,1221.34,3839,28.11814982,1.24912269,941.9834478,21.09369971,11.68091266,6,35,5.833333333,84.43714286,17,875.8,18,2079.5,24,1819.2,11,1136.1,7,3,1,7,17
10019436951,0,5,85,142,3303,1139.43,1548,39.28150912,15.26370196,828.7089135,15.01072759,13.67787556,6,40,6.666666667,82.575,33,1411.8,7,1891.2,28,1489.3,12,1813.7,19,6,4,3,8
10019436955,0,0,44,22,314.5,46.69,185,11.7268681,2.270932543,232.9704566,0.899552372,1.867300806,1,4,4,78.625,2,2.3,2,312.2,4,314.5,0,0,2,0,0,0,2
10019437011,0,0,80,47,340.8,52.01,328,16.03168196,2.551178179,317.9456827,0.186926391,2.807791721,1,8,8,42.6,5,141.5,3,199.3,3,53.6,5,287.2,4,1,0,1,2
10020436612,0,1,243,415,3440.7,1191.57,4365,35.9934216,13.99028042,1034.72256,17.87232,12.351596,6,48,8,71.68125,32,1619.6,16,1821.1,30,2714.1,18,726.6,13,3,7,10,15
10020437647,35,22,158,127,696.5,279.16,412,31.10424234,2.499647184,751.0211986,18.04040827,12.21575504,4,20,5,34.825,19,400.5,1,296,12,610.6,8,85.9,13,1,2,2,2
10020438503,11,29,52,117,749.2,294.02,472,28.91200318,2.500006422,683.7266473,15.13098703,10.51353533,5,39,7.8,19.21025641,30,736.3,9,12.9,31,645.9,8,103.3,25,5,4,3,2
10020439582,1,2,12,66,745.6,259.9,582,26.76692574,2.499786379,611.5200809,13.4934412,9.162164114,4,34,8.5,21.92941176,32,740,2,5.6,27,642.5,7,103.1,19,6,4,3,2
10020439692,29,42,177,227,1351.1,539.81,1117,31.96334913,7.298905715,869.4237318,21.23608917,14.30099175,5,37,7.4,36.51621622,30,1165.2,7,185.9,28,728.6,9,622.5,17,4,8,3,5
10020442466,18,26,229,361,3059.6,1373.58,2691,39.64384905,11.27984977,963.3282282,28.54680851,17.54868397,6,47,7.833333333,65.09787234,24,1051.9,23,2007.7,31,2393.5,16,666.1,18,3,6,5,15
10020442627,19,29,87,396,3156.3,1349.59,2557,40.06561741,11.46493675,918.0836914,22.44132262,15.62658322,6,71,11.83333333,44.45492958,49,2094.7,22,1061.6,51,2316,20,840.3,37,5,11,5,13
10020442686,142,92,156,397,3156,1253.28,2172,47.54589104,12.82338674,960.4320599,27.73874539,17.9595344,6,44,7.333333333,71.72727273,32,2295.6,12,860.4,32,2410.1,12,745.9,18,5,5,3,13
10020443234,19,42,161,388,3167.5,1374.49,2967,40.60841538,11.46483043,931.8866063,25.31428054,15.98164253,6,73,12.16666667,43.39041096,46,2102.5,27,1065,52,2323.1,21,844.4,31,11,10,8,13
10020443365,54,396,442,466,6221,1924.55,5939,57.02883918,21.86736167,1042.457468,29.00763541,17.25074565,6,38,6.333333333,163.7105263,21,2380.3,17,3840.7,24,4488.6,14,1732.4,8,4,7,3,16
10020443429,188,209,225,194,2317.2,900.51,2006,47.36804786,10.3867163,965.5500065,26.44437508,16.43490051,5,20,4,115.86,14,1134.1,6,1183.1,19,2317.1,1,0.1,3,4,2,2,9
10020443580,0,0,48,869,1788.3,570.66,3275,23.53880242,5.860672998,726.1420909,10.28777063,6.939252974,6,81,13.5,22.07777778,60,926.4,21,861.9,45,1222.1,36,566.2,46,10,7,11,7
10020443613,0,7,145,403,2072.6,639.93,3121,38.77983674,7.853876088,868.9894712,13.99692417,9.858210103,6,54,9,38.38148148,45,1436.3,9,636.3,35,1143.8,19,928.8,28,5,6,8,7
10020443638,1,41,61,84,1392.5,408.27,2565,28.47258107,8.86157155,724.1473026,10.81483205,7.603010033,6,25,4.166666667,55.7,17,310.3,8,1082.2,14,1241.1,11,151.4,9,2,3,2,9
10020443665,28,47,431,951,1710.6,774.36,3933,30.3759984,0.913577354,824.0189199,19.67344111,10.94547433,6,25,4.166666667,68.424,12,1146.9,13,563.7,21,1365.9,4,344.7,3,6,5,2,9
10020443668,0,1,341,594,1956.9,955.15,3123,26.33036025,0.731273914,878.6715656,20.45724527,12.11903396,5,102,20.4,19.18529412,70,1157.4,32,799.5,63,1373.5,39,583.4,59,8,7,21,7
10020443670,0,1,46,340,882.5,316.44,871,24.46909486,1.888741875,715.6826575,11.29855177,7.200398262,5,34,6.8,25.95588235,27,394.1,7,488.4,30,794.2,4,88.3,14,5,7,3,5
10020443871,6,40,848,1694,2467.6,1191.85,6438,29.17539012,0.91963721,859.3329127,21.8168244,10.81782597,6,32,5.333333333,77.1125,12,619.7,20,1847.9,20,1654.1,12,813.5,4,3,3,8,14
10020444142,408,209,230,264,2467.5,821.32,7277,43.88522868,8.575480808,926.5478799,22.80728919,14.62592901,6,63,10.5,39.16666667,44,1122.2,19,1345.3,44,2191.5,19,276,39,4,9,3,8
10020444208,25,0,98,112,1116.6,360.08,0,32.20465799,6.747918945,692.9183802,17.64834243,11.01420478,4,27,6.75,41.35555556,18,613,9,503.6,15,368.5,12,748.1,13,3,5,3,3
10020444209,0,0,144,188,2399.2,696.69,613,31.20336545,5.995718524,809.9248038,12.19803318,8.972817125,6,73,12.16666667,32.86575342,54,1067.6,19,1331.6,46,1826.3,27,572.9,40,5,10,8,10
10020444473,0,0,105,322,1957.1,587.67,4455,32.17240936,6.704717536,765.4586885,13.61818388,9.169473804,6,47,7.833333333,41.64042553,37,1095.9,10,861.2,35,1695.8,12,261.3,17,10,8,4,8
10020444636,6,17,167,320,1721.8,641.83,3854,29.55235437,3.103327846,804.3790049,16.38237864,10.78712379,6,53,8.833333333,32.48679245,44,614,9,1107.8,31,1155,22,566.8,29,0,10,8,6
10020445034,0,0,47,678,1681.9,599.86,2689,27.00039749,2.043963384,741.1507157,16.03965456,8.891020939,6,69,11.5,24.37536232,63,1526.1,6,155.8,44,1100.4,25,581.5,41,9,7,7,5
10020445238,0,0,43,46,152.7,41.7,388,9.344804829,0.494282605,412.7183099,3.886197183,2.683822938,6,29,4.833333333,5.265517241,29,152.7,0,0,25,152.1,4,0.6,19,5,3,2,0
10020445261,57,28,234,533,1872.3,638.54,3550,32.17608456,3.614985087,850.3847328,14.73813271,10.86100998,6,50,8.333333333,37.446,41,347.4,9,1524.9,34,1053.9,16,818.4,30,4,4,7,5
10020445409,0,0,44,431,1123.3,334.04,1375,23.80373548,10.53235847,691.0439602,12.33225758,6.706824008,5,59,11.8,19.03898305,55,766.2,4,357.1,48,1014.5,11,108.8,38,7,3,6,5
10020445514,171,55,215,240,3329.7,967.04,2988,40.58270639,5.166526523,961.8316756,20.9437743,12.11338729,6,71,11.83333333,46.8971831,51,817.6,20,2512.1,50,2006.7,21,1323,25,8,15,14,9
10020445602,1,1,67,559,1561.4,402.54,3040,27.76817065,5.478826956,704.0921784,12.14510666,6.728862314,6,48,8,32.52916667,44,545,4,1016.4,17,257.4,31,1304,24,8,8,4,4
10020445606,0,0,15,88,402.4,122.52,1188,14.46261948,2.405481646,392.5365539,5.055851201,3.808473263,6,42,7,9.580952381,37,51.1,5,351.3,27,387,15,15.4,36,5,0,0,1
10020447429,9,10,269,160,1126.1,347.27,2117,27.84708302,4.573535012,806.6804279,13.69335543,8.765918337,5,49,9.8,22.98163265,41,720.1,8,406,36,838.4,13,287.7,23,7,7,9,3
10021048785,10,37,360,756,3962.4,1328.11,9243,35.00120172,4.078318042,987.6846444,16.78174753,11.06551755,6,64,10.66666667,61.9125,42,2081.3,22,1881.1,39,2750.1,25,1212.3,17,8,6,12,21
10021049637,4,14,237,384,3072.7,1206.99,4162,36.66169822,7.220832099,1028.171657,22.87039786,14.67153224,6,73,12.16666667,42.09178082,45,484.6,28,2588.1,44,1639.6,29,1433.1,43,12,4,4,10
14705559598,0,4,148,210,1683.1,281.96,1729,39.04270833,1.161516884,833.5438368,16.26256944,7.025329861,6,39,6.5,43.15641026,9,19.5,30,1663.6,23,934.2,16,748.9,21,6,2,0,10
14705561663,0,2,90,112,2454.5,429.39,844,48.35336211,1.811994837,856.734782,17.39175473,8.268157464,6,42,7,58.44047619,16,1122.6,26,1331.9,25,1318,17,1136.5,29,1,0,1,11
14705561825,0,0,3,2,40.6,10.68,26,3.058682635,0.132771471,279.8197605,0.764550898,0.923532934,2,6,3,6.766666667,5,40.6,1,0,6,40.6,0,0,1,2,1,2,0
14705562756,0,0,12,108,1763.7,279.89,844,38.01077822,1.194538174,757.3771465,10.91552795,6.346784801,6,35,5.833333333,50.39142857,18,14.3,17,1749.4,22,981.4,13,782.3,17,6,1,1,10
14705563154,0,24,58,163,5034.9,1304.66,1178,62.22392701,5.844320964,900.9630865,6.809092805,16.36242961,6,33,5.5,152.5727273,22,2742.1,11,2292.8,19,3359.3,14,1675.6,22,4,0,0,7
14705563672,8,7,46,19,2189.4,404.97,967,38.89020371,2.500997065,856.5441881,5.852786099,7.659331935,6,67,11.16666667,32.67761194,41,17.7,26,2171.7,43,1192.2,24,997.2,39,12,3,4,9
14705563673,0,0,1,5,73.4,16.03,77,3.915823367,0.530798757,379.6085557,1.19024839,1.047861086,5,14,2.8,5.242857143,12,73.3,2,0.1,9,6.2,5,67.2,10,1,0,1,2
14705563684,43,11,66,128,1076.7,239.74,2684,25.53390957,1.220374858,746.700881,12.20086436,5.250149601,5,56,11.2,19.22678571,27,339.5,29,737.2,38,844.9,18,231.8,17,12,11,14,2
14705563691,1,2,19,58,1661.3,320.59,2013,35.95669725,1.250435813,826.837156,17.47787156,7.332669725,5,42,8.4,39.5547619,13,154.4,29,1506.9,27,754.9,15,906.4,24,5,0,5,8
14705563811,0,0,7,82,1811.7,354.87,1394,22.65385761,6.120514427,811.7056896,15.09776586,6.706531129,6,51,8.5,35.52352941,24,26.3,27,1785.4,36,1075.6,15,736.1,25,7,6,4,9
14706461756,0,2,17,30,1332.4,,1620,33.60486743,3.278755173,651.4683419,17.4638702,7.266897507,6,20,3.333333333,66.62,10,454.2,10,878.2,18,1037.9,2,294.5,12,1,2,0,5
14710503627,5,38,53,84,2231.8,396.25,904,45.76061316,2.52094472,885.5377202,21.02512463,8.305250914,6,39,6.5,57.22564103,23,35.7,16,2196.1,23,1325.5,16,906.3,19,6,4,0,10
14710503662,0,1,8,25,1368.4,234.7,707,31.56542056,1.20190213,700.0126981,14.10255993,5.967594474,6,52,8.666666667,26.31538462,17,3.4,35,1365,36,757.1,16,611.3,33,5,4,1,9
14710503728,0,2,21,41,932.9,165.65,756,24.99212598,1.410875115,665.2549213,11.20367454,4.818318023,6,56,9.333333333,16.65892857,19,6.4,37,926.5,42,547.2,14,385.7,39,5,1,9,2
14710509797,6,69,212,493,5180,,882,66.96127347,10.25560059,948.0066939,17.68176327,15.86707755,5,24,4.8,215.8333333,17,434.2,7,4745.8,15,3098.4,9,2081.6,12,4,0,0,8
14806280523,48,62,72,118,2427.8,892.41,686,52.05503951,11.55214676,831.4594976,16.70889077,15.44941434,5,22,4.4,110.3545455,12,976.2,10,1451.6,18,1772.1,4,655.7,5,1,3,7,6
14806280702,18,31,96,161,3099.9,990.81,541,54.39727044,7.666966561,889.5773155,18.13716709,15.97793163,6,23,3.833333333,134.7782609,13,1444.3,10,1655.6,18,2086.8,5,1013.1,6,5,5,1,6
14806280834,124,153,139,195,2832,1093.43,782,50.59732341,10.15960908,919.5037546,19.08382334,16.67864325,6,22,3.666666667,128.7272727,19,2090.5,3,741.5,13,1200.2,9,1631.8,9,6,2,0,5
14806280837,76,248,201,199,3419.7,1292.33,1516,49.56921066,8.194346851,954.289993,19.39300811,16.74489632,5,26,5.2,131.5269231,16,1453.4,10,1966.3,15,2322,11,1097.7,5,2,3,7,9
14806281155,49,128,203,256,3376.5,1241.21,891,56.61434362,7.716808098,979.7408241,21.80729565,18.22194326,6,25,4.166666667,135.06,16,1496.1,9,1880.4,20,2407.6,5,968.9,6,5,5,0,9
14806290095,83,57,439,248,3157.3,1189.09,1554,42.28805814,3.362790108,1154.132677,31.23892838,16.0600647,6,75,12.5,42.09733333,57,1757.7,18,1399.6,56,2381.4,19,775.9,32,14,5,9,15
14806290096,234,64,357,401,3575,1077.11,3719,37.77048842,4.901634211,1022.828257,21.75842005,11.40308773,6,100,16.66666667,35.75,68,1807.8,32,1767.2,79,2074,21,1501,50,10,9,11,20
14806290106,8,19,50,143,2075,723.26,1636,35.91230955,10.92867173,894.7642038,20.14608917,11.26980255,4,28,7,74.10714286,23,1591.5,5,483.5,15,1118.6,13,956.4,10,2,3,3,10
14806290108,192,226,633,916,4041.4,1036.16,3267,46.92066513,5.223567232,894.4431572,19.90685561,9.41682944,6,64,10.66666667,63.146875,46,2447.3,18,1594.1,44,2765.6,20,1275.8,23,5,10,7,19
14806290154,0,15,107,115,1830.6,570.47,944,35.4348905,5.390362628,940.7367658,21.27025381,10.79717186,5,50,10,36.612,42,1459,8,371.6,32,1491,18,339.6,21,6,11,3,9
14806290164,12,10,190,284,2900.6,843.81,3884,36.95228704,4.092687747,967.1832692,18.01004023,9.666638971,6,93,15.5,31.18924731,61,1288.3,32,1612.3,63,2244.1,30,656.5,49,13,11,6,14
14806290516,0,0,828,607,802.1,106.32,2933,21.90519866,1.354510623,980.8497625,16.8989851,2.902240337,6,49,8.166666667,16.36938776,45,625.2,4,176.9,41,730.1,8,72,22,3,8,9,7
14806290546,0,0,7,40,361.2,67.09,224,19.08586472,2.266849571,542.1899554,9.654272985,3.708707979,5,7,1.4,51.6,6,360.3,1,0.9,6,361.1,1,0.1,1,0,2,2,2
14806290774,0,0,56,315,845.2,221.28,1417,27.73228644,2.886813472,814.5147219,21.25779716,5.166802981,5,22,4.4,38.41818182,19,627.4,3,217.8,19,739.7,3,105.5,7,4,2,6,3
14806290896,5,30,202,227,3001.1,621.57,1947,50.36832037,1.932982312,1019.063321,25.47149598,10.16873486,6,62,10.33333333,48.40483871,31,1526.5,31,1474.6,42,2002.3,20,998.8,38,8,3,1,12
14807390971,2,9,82,218,2270.6,726.15,476,44.17219509,9.417963775,776.659612,13.47024827,11.93688102,5,23,4.6,98.72173913,16,741.3,7,1529.3,13,1303.8,10,966.8,11,2,1,4,5
14807391048,4,32,50,90,1497,443.72,632,40.9926249,11.25752576,679.754879,12.35175644,10.69369633,6,15,2.5,99.8,10,846.6,5,650.4,13,1497,2,0,4,1,5,1,4
14807391195,1,30,65,130,2274.7,707.49,644,46.33110231,9.071057133,822.3908195,15.80766123,13.93258445,6,26,4.333333333,87.48846154,20,1325.9,6,948.8,15,1158.7,11,1116,10,5,1,3,7
14807398730,4,7,34,41,436.2,1052.25,162,7.519120593,9.579510829,833.5792823,14.92355518,13.39465888,6,42,7,10.38571429,16,81,26,355.2,33,429.8,9,6.4,29,2,2,2,7
14807399171,0,75,89,247,6043.7,1377.85,982,65.60936409,14.86716798,960.9613466,17.459886,15.09434004,6,49,8.166666667,123.3408163,31,2669.5,18,3374.2,36,4100,13,1943.7,18,4,3,6,18
14807399278,4,1,90,389,4913.3,908.73,896,56.34790168,5.970968255,836.2590837,11.98145154,10.74973515,6,43,7.166666667,114.2627907,22,1909.8,21,3003.5,30,3275.8,13,1637.5,26,3,1,0,13
14807399281,163,214,122,179,5384.5,1200.22,862,66.21419411,14.78656608,912.7772272,4.715981735,14.17649373,6,34,5.666666667,158.3676471,19,2023.3,15,3361.2,22,3615.5,12,1769,15,3,1,1,14
14807399316,259,254,409,294,4633.6,1605.75,1289,51.55670269,26.78059738,953.0809647,21.83976196,18.23989116,5,36,7.2,128.7111111,27,1886.5,9,2747.1,27,3409.8,9,1223.8,8,3,6,5,14
14807399353,0,0,631,731,880.8,406.13,2488,26.73331797,0.296528968,964.7607468,19.27882909,9.819932004,6,55,9.166666667,16.01454545,4,3.9,51,876.9,35,614.4,20,266.4,17,7,19,10,2
14807399970,1,1,200,154,232,86.9,614,12.14301098,0.28211497,840.2873142,13.08610812,4.674402326,6,31,5.166666667,7.483870968,31,232,0,0,19,191.2,12,40.8,6,1,10,9,5
14807406148,0,0,7,104,1235.7,195.42,1027,15.84303839,0.386954954,424.7571026,5.802038603,2.732736933,6,51,8.5,24.22941176,22,325.4,29,910.3,33,859.9,18,375.8,24,5,0,21,1
14807406155,96,13,269,444,2491.3,445.16,951,46.18949,1.731757672,957.3456082,21.35098156,8.6087579,6,50,8.333333333,49.826,15,59.6,35,2431.7,32,1689.5,18,801.8,28,4,0,5,13
14807406156,0,1,55,171,2040.8,349.29,791,43.24798841,1.354626407,835.8938982,10.47966685,7.998026435,6,39,6.5,52.32820513,17,4.5,22,2036.3,28,1336.9,11,703.9,24,3,0,1,11
14807406157,0,0,7,38,660.6,111.02,432,26.9758185,0.475529987,566.9413613,10.95790576,4.727609075,6,23,3.833333333,28.72173913,5,0.3,18,660.3,16,482.1,7,178.5,13,1,0,7,2
14807406159,0,0,38,131,1527.5,262.77,8,35.94440464,1.74580305,787.1685649,17.75953614,7.082201284,5,41,8.2,37.25609756,20,229.9,21,1297.6,28,1307.9,13,219.6,27,6,1,0,7
14807406167,0,1,11,47,1593.7,307.3,635,41.35946457,1.905992807,797.6571429,21.37268841,8.674668166,6,31,5.166666667,51.40967742,5,11.1,26,1582.6,23,1056.9,8,536.8,18,5,2,0,6
14807406325,0,0,10,29,1214.5,226.49,835,25.40954594,1.270614471,747.9574544,11.04733643,5.176751877,6,32,5.333333333,37.953125,7,60.8,25,1153.7,23,686.1,9,528.4,16,2,2,7,5
14807406984,0,0,403,808,3085.3,591.85,1212,52.47863442,1.9186234,1005.407491,25.50912554,10.66620296,6,42,7,73.45952381,22,62.9,20,3022.4,28,1997.4,14,1087.9,27,2,1,3,9
