ID,Overspeed,Highspeedbrake,Harshacceleration,Harshdeceleration,Distance,Fuel,Brakes,Speed,Range,RPM,Accelerator pedal position,Engine fuel rate,Days,Trips,TripperDay,DistanceperTrip,TripsinDay,DistanceinDay,TripsinNight,DistanceinNight,TripsinWeekdays,DistanceinWeekdays,TripsinWeekends,DistanceinWeekends,Trips<15m,15m<Trips<30m,30m<Trips<1h,1h<Trips<2h,Trips>2h
14807406995,8,78,252,72,4174.7,818.53,1690,59.64536724,2.217062093,1111.051551,29.25871676,11.79619038,6,50,8.333333333,83.494,27,2004.7,23,2170,31,2599.4,19,1575.3,22,8,0,0,20
14807407007,6,3,31,83,2237.1,420.13,1313,48.45354791,1.732034903,894.1601147,21.32619165,8.679336609,6,26,4.333333333,86.04230769,11,1021.3,15,1215.8,19,1594.1,7,643,5,6,0,5,10
14807407010,0,0,332,545,2857.1,486.66,1147,51.2632758,2.277794591,951.7318756,23.04882636,8.92983175,6,55,9.166666667,51.94727273,23,1.9,32,2855.2,43,2083.3,12,773.8,40,3,1,0,11
14807407104,8,273,413,218,3056.9,685.26,3810,57.60763775,3.845445254,1020.393999,27.16028369,10.68568467,6,34,5.666666667,89.90882353,24,162.7,10,2894.2,24,1976.1,10,1080.8,21,3,0,0,10
14807407106,0,0,30,33,1721.8,317.19,2845,44.56620093,2.411889296,944.7229984,19.87633622,8.509780439,5,32,6.4,53.80625,15,683.6,17,1038.2,22,1035.1,10,686.7,22,1,0,3,6
14807407107,0,3,12,36,1486.1,259.19,907,38.80546302,1.49326059,748.7098601,16.78427715,7.159560293,6,39,6.5,38.10512821,9,68.5,30,1417.6,26,708.9,13,777.2,23,3,6,2,5
14807407110,2,0,25,80,2043.2,366.15,2058,41.48655217,1.431957284,859.4531756,17.23558004,7.436746598,5,23,4.6,88.83478261,3,319.6,20,1723.6,12,1277.8,11,765.4,6,1,0,3,13
14807407116,1,0,39,64,3844.8,542.87,812,46.29389593,1.204019915,936.3192859,11.73988064,7.183352529,6,68,11.33333333,56.54117647,34,1417.2,34,2427.6,38,2275.9,30,1568.9,35,8,2,0,23
14807407120,1,3,11,34,445.4,123.33,652,13.37730244,1.270064976,629.81224,6.063061992,3.281798376,5,46,9.2,9.682608696,32,94.3,14,351.1,23,433.5,23,11.9,16,9,11,7,3
14807407121,0,12,259,397,2280.8,464.51,3202,36.63998668,1.432067448,882.9800178,17.2222913,7.521669627,6,25,4.166666667,91.232,3,1.9,22,2278.9,16,1173.9,9,1106.9,7,5,0,3,10
14807407127,0,12,80,125,2012.4,398.17,1996,39.93138577,1.203576184,866.8272659,18.47274906,7.706292135,6,32,5.333333333,62.8875,2,48.3,30,1964.1,19,1242.4,13,770,8,5,4,7,8
14807407160,1,15,44,124,3464,619.86,1090,54.85491178,2.507722081,884.5948975,22.23462089,9.092519075,6,62,10.33333333,55.87096774,36,1588.4,26,1875.6,41,1868.2,21,1595.8,47,3,1,0,11
14807407305,0,1,62,125,697.2,149.76,1391,16.40816327,0.17735841,697.1136897,7.718403468,3.945114683,6,38,6.333333333,18.34736842,18,130.4,20,566.8,24,382.7,14,314.5,13,5,7,8,5
14807407323,0,0,13,47,842.8,152.42,925,21.10060189,0.53579513,642.1217756,8.533018057,4.322130267,6,79,13.16666667,10.66835443,23,16.9,56,825.9,46,559.6,33,283.2,48,15,4,12,0
14807407597,10,12,53,255,2053.8,525.68,1510,38.38870575,6.564967867,904.4253261,20.17583489,9.409373656,6,43,7.166666667,47.7627907,38,689.5,5,1364.3,29,1133,14,920.8,25,8,0,2,8
14807407641,0,0,15,36,1776,313.78,735,40.83911987,2.868276415,834.106133,17.59705297,7.812166468,6,30,5,59.2,13,16.6,17,1759.4,22,626.7,8,1149.3,11,10,3,0,6
14807408146,0,0,28,80,1565.7,246.54,1178,26.53882512,0.850472226,740.7164078,7.496070223,4.363801485,6,42,7,37.27857143,10,754.7,32,811,26,825.4,16,740.3,9,10,7,5,11
14807408282,0,0,172,80,389.5,45.54,456,13.69780116,0.751188248,878.9092664,7.871891892,1.514449807,5,41,8.2,9.5,37,180.6,4,208.9,30,254.3,11,135.2,15,8,5,11,2
14807408523,0,1,24,46,1628.9,274.55,379,20.35810509,2.004828104,394.7224269,8.578114843,3.728531961,6,26,4.333333333,62.65,9,9.8,17,1619.1,20,1079,6,549.9,16,1,3,0,6
14807409234,2,0,67,68,2444.5,785.77,0,38.10242277,9.672339504,913.0845404,24.376362,12.62654147,6,68,11.33333333,35.94852941,44,902.3,24,1542.2,60,1435.4,8,1009.1,44,5,5,4,10
14807409306,0,0,34,146,4826.6,716.67,1039,55.26198875,3.566418563,970.3668605,12.63800172,8.56040614,6,40,6.666666667,120.665,16,2387.5,24,2439.1,22,2528.9,18,2297.7,23,2,2,0,13
14807409316,1,0,13,30,2085.9,292.91,855,46.2523436,1.743751039,883.479625,17.30185575,6.946345896,6,47,7.833333333,44.38085106,10,5.3,37,2080.6,30,1139.8,17,946.1,32,2,2,0,11
14807412304,13,60,189,196,4035.1,1261.14,709,56.89127001,8.73772879,908.4571556,32.16532912,17.31230975,6,28,4.666666667,144.1107143,18,1146.1,10,2889,19,3011.6,9,1023.5,8,9,3,1,7
14807412367,6,25,109,367,5793.7,1430.54,918,62.64803742,9.000018177,912.8848564,17.13831158,15.41556571,5,45,9,128.7488889,18,3504.8,27,2288.9,28,3484.3,17,2309.4,18,3,1,6,17
14807414034,0,0,78,168,693.1,114.53,1016,29.60776713,1.992674449,954.6727162,17.73760196,4.098215742,3,10,3.333333333,69.31,7,356.3,3,336.8,10,693.1,0,0,0,0,2,4,4
14807415293,0,38,111,563,4343.6,1564.99,5008,43.72976236,7.963891188,941.3946988,22.03896717,14.74487013,6,49,8.166666667,88.64489796,43,2876.6,6,1467,28,2479.4,21,1864.2,22,7,3,3,14
14807415834,231,80,69,138,2386.5,1019.1,577,54.74444869,11.64577378,1046.29467,25.44372339,19.08288798,6,16,2.666666667,149.15625,8,647.4,8,1739.1,10,1444.4,6,942.1,1,1,5,1,8
14807416731,100,137,146,168,3288,908.88,2066,55.46629213,4.566842467,968.8047454,24.72603395,14.20887521,6,39,6.5,84.30769231,26,112.6,13,3175.4,29,2191.6,10,1096.4,23,6,0,1,9
14807416745,7,22,24,83,3245.2,,2155,46.04780136,9.717224673,839.4164297,25.46265587,14.35116495,6,43,7.166666667,75.46976744,36,1638.8,7,1606.4,24,1963.4,19,1281.8,21,6,4,2,10
14807416827,0,10,27,61,1836.1,601.76,597,39.4742067,12.10022452,777.430686,17.03541925,12.9023666,5,24,4.8,76.50416667,10,289.1,14,1547,19,1547.2,5,288.9,9,4,3,4,4
14807419601,0,0,157,353,2110.6,327.79,832,53.86129536,17.72389057,940.2001113,21.86463822,9.032779221,6,16,2.666666667,131.9125,3,0,13,2110.6,10,1004.2,6,1106.4,10,0,0,0,6
14807421160,0,2,46,70,2239.1,530.51,433,46.25286378,3.217932246,934.2196781,26.66441015,11.01051103,6,29,4.833333333,77.21034483,12,49.8,17,2189.3,16,1321.2,13,917.9,18,1,4,0,6
14807421835,0,8,169,151,2762.1,410.95,539,47.25446836,1.989618089,947.4138255,21.20780121,7.896128287,6,43,7.166666667,64.23488372,21,1.4,22,2760.7,25,1768.2,18,993.9,23,5,0,5,10
14807426497,97,447,368,307,7401.5,1911.22,1953,63.64053342,8.518487231,989.8103243,18.53215089,16.20043018,6,45,7.5,164.4777778,6,2205.9,39,5195.6,33,4941.6,12,2459.9,14,7,3,3,18
14807426637,0,0,50,429,931.3,300.3,5433,11.86976362,0.13730033,763.392717,8.772401205,3.586720818,6,22,3.666666667,42.33181818,15,408.5,7,522.8,19,595.5,3,335.8,0,4,5,2,11
14807426648,0,0,170,106,447.9,65.89,288,27.7434692,3.777160912,869.0815217,20.53550725,3.589356884,2,7,3.5,63.98571429,5,86.6,2,361.3,0,0,7,447.9,1,3,1,1,1
14807426658,11,31,76,51,2201.3,872.88,2421,41.14634483,1.061245957,993.9357931,19.42482759,14.70527586,6,50,8.333333333,44.026,42,1170.1,8,1031.2,41,1813.4,9,387.9,23,6,6,7,8
14807426721,0,0,265,130,442.9,235.35,1178,17.41832964,0.205703224,802.1868995,17.46888396,8.102291205,6,56,9.333333333,7.908928571,12,14.6,44,428.3,27,197.1,29,245.8,28,9,11,7,1
14807426805,0,0,679,441,1684.7,212.84,1595,37.94813071,3.241649884,1375.210937,27.57431004,4.602200677,5,47,9.4,35.84468085,38,1171.1,9,513.6,38,1547.7,9,137,21,6,8,6,6
14807426828,0,0,60,58,477.7,106.8,673,19.23404918,2.165116109,679.0371927,11.47762216,4.431450358,2,23,11.5,20.76956522,17,263.3,6,214.4,23,477.7,0,0,16,3,1,1,2
14807426837,9,17,40,104,1190.2,438.41,862,36.68031643,4.665459564,740.506282,16.30674732,13.16788041,4,21,5.25,56.67619048,17,366.8,4,823.4,21,1190.2,0,0,13,0,5,0,3
14807426872,0,0,252,202,1409.3,203.32,706,39.49654302,6.646477787,1258.403843,29.19772765,5.514369256,6,31,5.166666667,45.46129032,22,348.9,9,1060.4,11,770.2,20,639.1,15,4,5,5,2
14807426927,0,0,1062,482,1031.9,477.36,2124,26.4399668,0.293387876,1082.563814,24.0281446,11.91919956,6,65,10.83333333,15.87538462,65,1031.9,0,0,48,596.8,17,435.1,30,11,10,7,7
14807427005,0,0,132,138,674.4,291.31,1378,21.33988095,1.241511926,765.6327381,17.13849206,8.723501984,5,53,10.6,12.7245283,48,399,5,275.4,52,674.4,1,0,28,10,6,8,1
14807427041,0,0,9,48,307.2,69.96,659,13.52023121,0.499916922,499.8762326,8.595851751,4.689119347,5,23,4.6,13.35652174,20,223.1,3,84.1,18,271.6,5,35.6,8,6,6,3,0
14807427148,0,0,162,67,243.4,100.02,0,9.413871167,0.018848078,785.3185841,10.62276189,4.664869315,4,32,8,7.60625,17,146.8,15,96.6,32,243.4,0,0,2,1,3,16,10
14807427208,0,0,14,64,611.8,174.38,3588,9.541246778,0.137964156,677.752285,4.12716194,2.589096555,6,39,6.5,15.68717949,28,391.9,11,219.9,33,347.2,6,264.6,2,4,11,9,13
14807427246,4,0,774,624,810.5,144.95,2490,25.59569897,0.50226353,1263.065619,19.89490182,3.612831021,6,98,16.33333333,8.270408163,96,805,2,5.5,69,561.9,29,248.6,52,27,12,6,1
14807427248,0,0,534,426,560.8,79.99,621,32.56848253,0.388813471,1179.121192,25.89646795,4.428321809,6,28,4.666666667,20.02857143,6,1.2,22,559.6,19,404.7,9,156.1,11,6,9,2,0
14807427315,0,0,351,300,1756,983.7,2063,27.4601074,0.601931382,1097.780015,26.27575758,14.53499712,6,54,9,32.51851852,25,721.7,29,1034.3,29,1203,25,553,25,3,5,12,9
14807427402,0,0,53,36,148.7,58.75,466,6.510948905,0.032248151,607.1142617,6.61807973,2.924185851,5,27,5.4,5.507407407,25,140.3,2,8.4,25,147,2,1.7,2,2,10,7,6
14807427854,0,0,32,238,681.6,353.71,1945,18.31907514,0.113595533,773.3743738,13.79552987,8.197331407,6,43,7.166666667,15.85116279,43,681.6,0,0,23,350.3,20,331.3,16,7,11,6,3
14807427886,11,63,58,87,1525.6,669.45,3312,38.92996927,7.267215373,891.0409186,17.49493773,13.4207181,6,20,3.333333333,76.28,16,881.3,4,644.3,17,1056.3,3,469.3,8,0,4,2,6
14807427897,0,0,330,128,1453.3,784.66,2179,24.78239124,0.549790278,1161.079645,24.70872889,12.13864301,6,48,8,30.27708333,22,344.4,26,1108.9,27,1091.8,21,361.5,17,1,4,17,9
14807427919,0,0,144,106,655.4,403.78,1414,18.071678,0.124713675,853.9489983,18.6353979,10.321678,6,51,8.5,12.85098039,51,655.4,0,0,34,332.4,17,323,23,11,5,9,3
14807427932,0,8,39,195,2205.1,516.51,1716,42.79196106,6.838405146,928.1775004,20.17597739,10.08274454,6,28,4.666666667,78.75357143,21,848.1,7,1357,21,1716.7,7,488.4,18,0,0,3,7
14807427994,0,0,27,43,356.3,91.49,292,18.40944575,2.66473272,500.0308353,9.452771272,4.857669789,6,24,4,14.84583333,24,356.3,0,0,20,356.2,4,0.1,19,0,1,4,0
14807428018,0,0,3,31,514.9,116.21,377,21.06061568,3.435287408,616.8475087,9.279466836,4.41044113,4,23,5.75,22.38695652,17,159.3,6,355.6,23,514.9,0,0,15,3,1,2,2
14807428021,94,109,563,368,4134.3,1199.72,2513,55.1031815,8.662370944,1183.344793,34.12729485,16.24334145,6,48,8,86.13125,32,2554.9,16,1579.4,33,3080.8,15,1053.5,26,3,4,4,11
14807428026,0,0,14,19,291.9,102.05,455,10.49129663,0.301466233,434.9067496,8.750834813,4.78946714,2,16,8,18.24375,6,60,10,231.9,16,291.9,0,0,6,3,4,2,1
14807428249,0,3,14,56,2649.7,928.7,1130,34.25695841,1.504101907,953.8564398,14.97161604,11.68079691,6,69,11.5,38.40144928,56,2439.4,13,210.3,47,1806.9,22,842.8,19,12,14,11,13
14807428262,0,0,101,89,356.1,114,570,21.65035199,1.129193975,710.8493128,13.40476031,6.365571572,3,9,3,39.56666667,9,356.1,0,0,9,356.1,0,0,3,1,0,4,1
14807428285,0,0,209,124,1189.9,466.45,2783,25.08483563,2.560098847,926.4547796,16.13270717,10.6966899,6,62,10.33333333,19.19193548,41,411.2,21,778.7,40,687.9,22,502,30,11,10,4,7
14807428326,0,1,24,40,1099,321.39,823,29.03145769,8.813680168,806.4810589,16.97013735,8.437738148,4,43,10.75,25.55813953,30,713.9,13,385.1,14,136.6,29,962.4,28,4,6,3,2
14807428418,0,0,99,111,786.3,350.22,1980,20.74721604,0.749703526,832.1034707,16.93964365,8.314532294,6,75,12.5,10.484,33,105.3,42,681,56,609.7,19,176.6,53,5,7,7,3
14807428467,0,3,54,81,386.2,108.13,754,17.98660436,0.422411073,538.5252336,11.57520249,5.477943925,4,35,8.75,11.03428571,34,385,1,1.2,33,375,2,11.2,16,7,9,3,0
14807428520,0,0,78,119,692.2,302.94,1472,18.70629503,0.32069761,812.3563709,16.50413349,7.944321198,6,85,14.16666667,8.143529412,41,254.1,44,438.1,56,418.3,29,273.9,64,6,2,11,2
14807428583,0,0,33,273,1723.8,385.18,1117,32.95535714,6.265259841,884.2733808,15.56876513,7.10999546,4,33,8.25,52.23636364,28,550.5,5,1173.3,19,969.5,14,754.3,14,7,4,1,7
14807428614,1,26,96,224,2249.5,771.83,1529,49.92873764,13.78281352,827.9362275,16.97405468,13.65914049,5,43,8.6,52.31395349,40,1064.8,3,1184.7,26,1566.8,17,682.7,30,2,2,3,6
14807428634,0,3,269,154,379.8,88.71,879,23.27139742,0.479774395,969.0391559,19.95629543,5.573247362,5,49,9.8,7.751020408,47,379.5,2,0.3,39,323.2,10,56.6,25,3,12,9,0
14807428782,0,1,116,87,254.7,49.12,216,23.24564373,0.641321893,871.390517,17.35291406,4.237372407,3,9,3,28.3,9,254.7,0,0,6,248.2,3,6.5,4,0,2,3,0
14807428829,64,21,215,151,1086.5,242.2,372,36.66769777,7.798584616,1277.953432,30.99794277,8.018028801,6,17,2.833333333,63.91176471,15,288.3,2,798.2,9,32.3,8,1054.2,0,1,7,5,4
14807428926,8,0,109,72,475.9,92.34,199,27.81033821,3.982878102,823.1245528,19.32786992,5.510308943,4,19,4.75,25.04736842,14,377.1,5,98.8,16,459.7,3,16.2,7,2,6,3,1
14807428944,155,20,375,364,1264.9,169.34,805,41.09632442,0.890035613,1283.289717,28.09118115,4.866969118,6,59,9.833333333,21.43898305,33,631.6,26,633.3,38,839.7,21,425.2,46,1,0,12,0
14807430017,0,0,333,238,446.9,46.99,1161,24.41903783,0.77596802,1012.855469,16.58519737,2.301223273,5,27,5.4,16.55185185,26,436,1,10.9,26,446.7,1,0.2,13,3,3,7,1
14807431761,0,0,195,246,513.7,49.24,660,23.30328368,0.774009331,852.939751,12.60773677,1.89645398,5,27,5.4,19.02592593,24,451.7,3,62,21,369.1,6,144.6,11,5,4,6,1
14807432048,123,326,253,236,2770,1042.22,3138,49.18127204,8.820856021,1040.696214,23.28276511,17.24202916,6,30,5,92.33333333,15,620.4,15,2149.6,16,1165.6,14,1604.4,11,5,2,1,11
14807433366,0,0,9,145,1718.2,611.42,301,33.80683952,10.91863513,850.9723842,18.16287205,11.4276772,5,20,4,85.91,17,670,3,1048.2,15,1611.9,5,106.3,7,2,3,2,6
14807433735,45,385,218,179,4607.7,1295.82,2028,63.54986873,6.464697743,980.1605806,18.58544883,15.97292687,6,46,7.666666667,100.1673913,30,3744.2,16,863.5,26,2824.9,20,1782.8,24,6,1,4,11
14807433951,0,24,123,315,3959.9,953.88,1489,56.94832819,6.361825965,884.9283194,15.10701367,13.17814843,6,30,5,131.9966667,19,2738.8,11,1221.1,17,2269.1,13,1690.8,14,3,4,1,8
14807435810,0,21,60,83,1727.2,308.35,1009,50.25540853,2.411368961,939.9087377,19.4389414,7.829426591,6,27,4.5,63.97037037,14,763.3,13,963.9,17,1035.2,10,692,20,1,0,1,5
14807435813,3,0,21,78,315.1,66.29,342,13.77960182,0.181646065,473.1166608,5.484037723,3.102724415,6,55,9.166666667,5.729090909,10,0.7,45,314.4,37,199.8,18,115.3,38,6,10,1,0
14807435820,0,0,12,57,1935.6,334.5,611,48.84268341,3.791542527,898.468419,20.72389172,8.202530404,6,29,4.833333333,66.74482759,13,519.8,16,1415.8,20,947.8,9,987.8,16,4,2,1,6
14807435822,2,70,295,220,2896.1,591.45,4109,53.81649575,3.849995333,1071.850698,22.51525202,8.906256819,6,36,6,80.44722222,28,2893.1,8,3,24,1802,12,1094.1,21,3,1,1,10
14807435830,0,26,101,88,1750.9,348.35,1488,48.19833965,2.309215258,787.4930518,18.72737773,7.936464537,5,35,7,50.02571429,15,352.2,20,1398.7,21,702.7,14,1048.2,28,2,0,0,5
14807435832,0,8,37,153,2130.1,367.8,1491,40.17081311,1.222534574,833.1979672,16.01498786,6.953481493,6,32,5.333333333,66.565625,12,1369.2,20,760.9,21,1356.2,11,773.9,13,3,0,5,11
14807435905,0,0,11,21,209.1,42.98,345,8.685995624,0.286002616,469.681984,3.62436178,2.257056893,3,38,12.66666667,5.502631579,31,192.3,7,16.8,21,113.7,17,95.4,18,11,6,3,0
14807435909,44,264,203,165,3974.3,873.77,1591,55.69848156,6.804966994,1108.018541,29.87418655,12.30102779,6,47,7.833333333,84.55957447,24,1940.2,23,2034.1,27,2111.8,20,1862.5,21,5,6,2,13
